3285	0.000000
1	17.879400	39.732000	41.718600
0	23.839200	17.879400	45.691800
0	31.785600	17.879400	45.691800
0	17.879400	23.839200	45.691800
0	37.745400	23.839200	45.691800
0	17.879400	31.785600	45.691800
0	37.745400	31.785600	45.691800
0	23.839200	37.745400	45.691800
0	31.785600	37.745400	45.691800
1	17.879400	13.906200	15.892800
1	13.906200	17.879400	15.892800
0	23.839200	17.879400	9.933000
0	31.785600	17.879400	9.933000
0	17.879400	23.839200	9.933000
0	17.879400	31.785600	9.933000
1	15.892800	17.879400	13.906200
1	17.879400	15.892800	13.906200
0	23.839200	9.933000	17.879400
0	31.785600	9.933000	17.879400
1	15.892800	13.906200	17.879400
1	13.906200	15.892800	17.879400
0	9.933000	23.839200	17.879400
0	9.933000	31.785600	17.879400
1	41.718600	13.906200	35.758800
0	13.906200	41.718600	35.758800
0	41.718600	41.718600	35.758800
1	41.718600	35.758800	13.906200
1	35.758800	41.718600	13.906200
0	35.758800	13.906200	41.718600
1	13.906200	35.758800	41.718600
0	41.718600	35.758800	41.718600
1	35.758800	41.718600	41.718600
0	25.825800	13.906200	11.919600
0	29.799000	13.906200	11.919600
0	37.745400	17.879400	11.919600
0	13.906200	25.825800	11.919600
0	41.718600	25.825800	11.919600
0	13.906200	29.799000	11.919600
0	41.718600	29.799000	11.919600
0	17.879400	37.745400	11.919600
0	37.745400	37.745400	11.919600
0	25.825800	41.718600	11.919600
0	29.799000	41.718600	11.919600
1	13.906200	13.906200	19.866000
1	41.718600	13.906200	19.866000
1	13.906200	41.718600	19.866000
1	41.718600	41.718600	19.866000
0	13.906200	13.906200	35.758800
0	25.825800	13.906200	43.705200
0	29.799000	13.906200	43.705200
0	13.906200	25.825800	43.705200
0	41.718600	25.825800	43.705200
0	13.906200	29.799000	43.705200
0	41.718600	29.799000	43.705200
0	37.745400	37.745400	43.705200
0	25.825800	41.718600	43.705200
0	29.799000	41.718600	43.705200
1	19.866000	13.906200	13.906200
0	25.825800	11.919600	13.906200
0	29.799000	11.919600	13.906200
1	35.758800	13.906200	13.906200
1	13.906200	19.866000	13.906200
1	41.718600	19.866000	13.906200
0	11.919600	25.825800	13.906200
0	43.705200	25.825800	13.906200
0	11.919600	29.799000	13.906200
0	43.705200	29.799000	13.906200
1	13.906200	35.758800	13.906200
1	19.866000	41.718600	13.906200
0	25.825800	43.705200	13.906200
0	29.799000	43.705200	13.906200
0	37.745400	11.919600	17.879400
0	11.919600	37.745400	17.879400
0	11.919600	13.906200	25.825800
0	13.906200	11.919600	25.825800
0	41.718600	11.919600	25.825800
0	43.705200	13.906200	25.825800
0	11.919600	41.718600	25.825800
0	43.705200	41.718600	25.825800
0	13.906200	43.705200	25.825800
0	41.718600	43.705200	25.825800
0	11.919600	13.906200	29.799000
0	13.906200	11.919600	29.799000
0	41.718600	11.919600	29.799000
0	43.705200	13.906200	29.799000
0	11.919600	41.718600	29.799000
0	43.705200	41.718600	29.799000
0	13.906200	43.705200	29.799000
0	41.718600	43.705200	29.799000
0	17.879400	11.919600	37.745400
0	37.745400	11.919600	37.745400
0	11.919600	17.879400	37.745400
0	11.919600	37.745400	37.745400
0	43.705200	37.745400	37.745400
0	37.745400	43.705200	37.745400
1	19.866000	13.906200	41.718600
0	25.825800	11.919600	41.718600
0	29.799000	11.919600	41.718600
1	13.906200	19.866000	41.718600
1	41.718600	19.866000	41.718600
0	11.919600	25.825800	41.718600
0	43.705200	25.825800	41.718600
0	11.919600	29.799000	41.718600
0	43.705200	29.799000	41.718600
1	19.866000	41.718600	41.718600
0	25.825800	43.705200	41.718600
0	29.799000	43.705200	41.718600
0	17.879400	17.879400	11.919600
0	17.879400	17.879400	43.705200
0	37.745400	17.879400	43.705200
0	17.879400	37.745400	43.705200
0	17.879400	11.919600	17.879400
0	11.919600	17.879400	17.879400
0	43.705200	37.745400	17.879400
0	37.745400	43.705200	17.879400
0	43.705200	17.879400	37.745400
0	17.879400	43.705200	37.745400
0	43.705200	17.879400	17.879400
0	17.879400	43.705200	17.879400
0	39.732000	35.758800	11.919600
0	35.758800	39.732000	11.919600
0	39.732000	11.919600	35.758800
1	11.919600	39.732000	35.758800
1	35.758800	11.919600	39.732000
0	11.919600	35.758800	39.732000
1	35.758800	27.812400	7.946400
1	27.812400	35.758800	7.946400
0	35.758800	15.892800	11.919600
0	39.732000	19.866000	11.919600
0	15.892800	35.758800	11.919600
0	19.866000	39.732000	11.919600
0	35.758800	11.919600	15.892800
0	11.919600	35.758800	15.892800
0	43.705200	35.758800	15.892800
0	35.758800	43.705200	15.892800
0	39.732000	11.919600	19.866000
0	11.919600	39.732000	19.866000
0	43.705200	39.732000	19.866000
0	39.732000	43.705200	19.866000
1	35.758800	7.946400	27.812400
1	7.946400	35.758800	27.812400
1	47.678400	35.758800	27.812400
1	35.758800	47.678400	27.812400
1	27.812400	7.946400	35.758800
1	15.892800	11.919600	35.758800
1	11.919600	15.892800	35.758800
1	7.946400	27.812400	35.758800
1	47.678400	27.812400	35.758800
0	43.705200	39.732000	35.758800
1	39.732000	43.705200	35.758800
1	27.812400	47.678400	35.758800
0	19.866000	11.919600	39.732000
0	11.919600	19.866000	39.732000
0	43.705200	19.866000	39.732000
1	43.705200	35.758800	39.732000
0	19.866000	43.705200	39.732000
0	35.758800	43.705200	39.732000
1	35.758800	15.892800	43.705200
0	39.732000	19.866000	43.705200
0	15.892800	35.758800	43.705200
1	39.732000	35.758800	43.705200
0	19.866000	39.732000	43.705200
0	35.758800	39.732000	43.705200
1	35.758800	27.812400	47.678400
1	27.812400	35.758800	47.678400
1	27.812400	19.866000	7.946400
1	19.866000	27.812400	7.946400
0	19.866000	15.892800	11.919600
0	15.892800	19.866000	11.919600
0	19.866000	11.919600	15.892800
0	11.919600	19.866000	15.892800
0	43.705200	19.866000	15.892800
0	19.866000	43.705200	15.892800
1	27.812400	7.946400	19.866000
0	15.892800	11.919600	19.866000
0	11.919600	15.892800	19.866000
1	7.946400	27.812400	19.866000
1	47.678400	27.812400	19.866000
1	27.812400	47.678400	19.866000
1	19.866000	7.946400	27.812400
1	7.946400	19.866000	27.812400
1	47.678400	19.866000	27.812400
1	19.866000	47.678400	27.812400
0	43.705200	15.892800	35.758800
1	15.892800	43.705200	35.758800
0	19.866000	15.892800	43.705200
0	15.892800	19.866000	43.705200
1	27.812400	19.866000	47.678400
1	19.866000	27.812400	47.678400
0	43.705200	15.892800	19.866000
0	15.892800	43.705200	19.866000
1	45.691800	25.825800	39.732000
1	45.691800	29.799000	39.732000
1	25.825800	45.691800	39.732000
1	29.799000	45.691800	39.732000
1	45.691800	39.732000	25.825800
1	39.732000	45.691800	25.825800
1	45.691800	39.732000	29.799000
1	39.732000	45.691800	29.799000
1	39.732000	25.825800	45.691800
1	39.732000	29.799000	45.691800
1	25.825800	39.732000	45.691800
1	29.799000	39.732000	45.691800
0	21.852600	21.852600	7.946400
0	33.772200	21.852600	7.946400
0	21.852600	33.772200	7.946400
0	33.772200	33.772200	7.946400
1	45.691800	25.825800	15.892800
1	45.691800	29.799000	15.892800
1	25.825800	45.691800	15.892800
1	29.799000	45.691800	15.892800
1	25.825800	9.933000	39.732000
1	29.799000	9.933000	39.732000
1	9.933000	25.825800	39.732000
1	9.933000	29.799000	39.732000
0	21.852600	21.852600	47.678400
0	33.772200	21.852600	47.678400
0	21.852600	33.772200	47.678400
0	33.772200	33.772200	47.678400
1	39.732000	25.825800	9.933000
1	39.732000	29.799000	9.933000
1	25.825800	39.732000	9.933000
1	29.799000	39.732000	9.933000
0	21.852600	7.946400	21.852600
0	33.772200	7.946400	21.852600
0	7.946400	21.852600	21.852600
0	47.678400	21.852600	21.852600
0	7.946400	33.772200	21.852600
0	47.678400	33.772200	21.852600
0	21.852600	47.678400	21.852600
0	33.772200	47.678400	21.852600
1	15.892800	9.933000	25.825800
1	39.732000	9.933000	25.825800
1	9.933000	15.892800	25.825800
1	45.691800	15.892800	25.825800
1	9.933000	39.732000	25.825800
1	15.892800	45.691800	25.825800
1	15.892800	9.933000	29.799000
1	39.732000	9.933000	29.799000
1	9.933000	15.892800	29.799000
1	45.691800	15.892800	29.799000
1	9.933000	39.732000	29.799000
1	15.892800	45.691800	29.799000
0	21.852600	7.946400	33.772200
0	33.772200	7.946400	33.772200
0	7.946400	21.852600	33.772200
0	47.678400	21.852600	33.772200
0	7.946400	33.772200	33.772200
0	47.678400	33.772200	33.772200
0	21.852600	47.678400	33.772200
0	33.772200	47.678400	33.772200
1	25.825800	15.892800	45.691800
1	29.799000	15.892800	45.691800
1	15.892800	25.825800	45.691800
1	15.892800	29.799000	45.691800
1	25.825800	9.933000	15.892800
1	29.799000	9.933000	15.892800
1	9.933000	25.825800	15.892800
1	9.933000	29.799000	15.892800
1	25.825800	15.892800	9.933000
1	29.799000	15.892800	9.933000
1	15.892800	25.825800	9.933000
1	15.892800	29.799000	9.933000
1	35.758800	23.839200	7.946400
1	35.758800	31.785600	7.946400
1	23.839200	35.758800	7.946400
1	31.785600	35.758800	7.946400
1	35.758800	7.946400	23.839200
1	7.946400	35.758800	23.839200
1	47.678400	35.758800	23.839200
1	35.758800	47.678400	23.839200
1	35.758800	7.946400	31.785600
1	7.946400	35.758800	31.785600
1	47.678400	35.758800	31.785600
1	35.758800	47.678400	31.785600
1	23.839200	7.946400	35.758800
1	31.785600	7.946400	35.758800
1	7.946400	23.839200	35.758800
1	47.678400	23.839200	35.758800
1	7.946400	31.785600	35.758800
1	47.678400	31.785600	35.758800
1	23.839200	47.678400	35.758800
1	31.785600	47.678400	35.758800
1	35.758800	23.839200	47.678400
1	35.758800	31.785600	47.678400
1	23.839200	35.758800	47.678400
1	31.785600	35.758800	47.678400
1	23.839200	19.866000	7.946400
1	31.785600	19.866000	7.946400
1	19.866000	23.839200	7.946400
1	19.866000	31.785600	7.946400
1	23.839200	7.946400	19.866000
1	31.785600	7.946400	19.866000
1	7.946400	23.839200	19.866000
1	47.678400	23.839200	19.866000
1	7.946400	31.785600	19.866000
1	47.678400	31.785600	19.866000
1	23.839200	47.678400	19.866000
1	31.785600	47.678400	19.866000
1	19.866000	7.946400	23.839200
1	7.946400	19.866000	23.839200
1	47.678400	19.866000	23.839200
1	19.866000	47.678400	23.839200
1	19.866000	7.946400	31.785600
1	7.946400	19.866000	31.785600
1	47.678400	19.866000	31.785600
1	19.866000	47.678400	31.785600
1	23.839200	19.866000	47.678400
1	31.785600	19.866000	47.678400
1	19.866000	23.839200	47.678400
1	19.866000	31.785600	47.678400
0	49.665000	25.825800	27.812400
0	49.665000	29.799000	27.812400
0	25.825800	49.665000	27.812400
0	29.799000	49.665000	27.812400
0	45.691800	17.879400	35.758800
0	45.691800	37.745400	35.758800
0	17.879400	45.691800	35.758800
0	37.745400	45.691800	35.758800
0	49.665000	27.812400	25.825800
0	27.812400	49.665000	25.825800
0	49.665000	27.812400	29.799000
0	27.812400	49.665000	29.799000
0	45.691800	35.758800	37.745400
0	35.758800	45.691800	37.745400
0	35.758800	37.745400	45.691800
0	37.745400	35.758800	45.691800
0	27.812400	25.825800	49.665000
0	25.825800	27.812400	49.665000
0	27.812400	29.799000	49.665000
0	29.799000	27.812400	49.665000
0	21.852600	13.906200	11.919600
0	33.772200	13.906200	11.919600
0	13.906200	21.852600	11.919600
0	41.718600	21.852600	11.919600
0	13.906200	33.772200	11.919600
0	41.718600	33.772200	11.919600
0	21.852600	41.718600	11.919600
0	33.772200	41.718600	11.919600
0	37.745400	9.933000	19.866000
0	45.691800	17.879400	19.866000
0	9.933000	37.745400	19.866000
0	45.691800	37.745400	19.866000
0	17.879400	45.691800	19.866000
0	37.745400	45.691800	19.866000
0	25.825800	5.959800	27.812400
0	29.799000	5.959800	27.812400
0	5.959800	25.825800	27.812400
0	5.959800	29.799000	27.812400
0	17.879400	9.933000	35.758800
0	37.745400	9.933000	35.758800
0	9.933000	17.879400	35.758800
0	9.933000	37.745400	35.758800
0	21.852600	13.906200	43.705200
0	33.772200	13.906200	43.705200
0	13.906200	21.852600	43.705200
0	41.718600	21.852600	43.705200
0	13.906200	33.772200	43.705200
0	41.718600	33.772200	43.705200
0	21.852600	41.718600	43.705200
0	33.772200	41.718600	43.705200
0	27.812400	25.825800	5.959800
0	25.825800	27.812400	5.959800
0	27.812400	29.799000	5.959800
0	29.799000	27.812400	5.959800
0	35.758800	17.879400	9.933000
0	37.745400	19.866000	9.933000
0	17.879400	35.758800	9.933000
0	19.866000	37.745400	9.933000
0	35.758800	37.745400	9.933000
0	37.745400	35.758800	9.933000
0	21.852600	11.919600	13.906200
0	33.772200	11.919600	13.906200
0	11.919600	21.852600	13.906200
0	43.705200	21.852600	13.906200
0	11.919600	33.772200	13.906200
0	43.705200	33.772200	13.906200
0	21.852600	43.705200	13.906200
0	33.772200	43.705200	13.906200
0	35.758800	9.933000	17.879400
0	45.691800	19.866000	17.879400
0	9.933000	35.758800	17.879400
0	45.691800	35.758800	17.879400
0	19.866000	45.691800	17.879400
0	35.758800	45.691800	17.879400
0	11.919600	13.906200	21.852600
0	13.906200	11.919600	21.852600
0	41.718600	11.919600	21.852600
0	43.705200	13.906200	21.852600
0	11.919600	41.718600	21.852600
0	43.705200	41.718600	21.852600
0	13.906200	43.705200	21.852600
0	41.718600	43.705200	21.852600
0	27.812400	5.959800	25.825800
0	5.959800	27.812400	25.825800
0	27.812400	5.959800	29.799000
0	5.959800	27.812400	29.799000
0	11.919600	13.906200	33.772200
0	13.906200	11.919600	33.772200
0	41.718600	11.919600	33.772200
0	43.705200	13.906200	33.772200
0	11.919600	41.718600	33.772200
0	43.705200	41.718600	33.772200
0	13.906200	43.705200	33.772200
0	41.718600	43.705200	33.772200
0	19.866000	9.933000	37.745400
0	35.758800	9.933000	37.745400
0	9.933000	19.866000	37.745400
0	45.691800	19.866000	37.745400
0	9.933000	35.758800	37.745400
0	19.866000	45.691800	37.745400
0	21.852600	11.919600	41.718600
0	33.772200	11.919600	41.718600
0	11.919600	21.852600	41.718600
0	43.705200	21.852600	41.718600
0	11.919600	33.772200	41.718600
0	43.705200	33.772200	41.718600
0	21.852600	43.705200	41.718600
0	33.772200	43.705200	41.718600
0	19.866000	17.879400	45.691800
0	35.758800	17.879400	45.691800
0	17.879400	19.866000	45.691800
0	37.745400	19.866000	45.691800
0	17.879400	35.758800	45.691800
0	19.866000	37.745400	45.691800
0	17.879400	9.933000	19.866000
0	9.933000	17.879400	19.866000
0	19.866000	17.879400	9.933000
0	17.879400	19.866000	9.933000
0	19.866000	9.933000	17.879400
0	9.933000	19.866000	17.879400
1	45.691800	21.852600	15.892800
1	45.691800	33.772200	15.892800
1	21.852600	45.691800	15.892800
1	33.772200	45.691800	15.892800
1	49.665000	25.825800	23.839200
1	49.665000	29.799000	23.839200
1	25.825800	49.665000	23.839200
1	29.799000	49.665000	23.839200
1	49.665000	25.825800	31.785600
1	49.665000	29.799000	31.785600
1	25.825800	49.665000	31.785600
1	29.799000	49.665000	31.785600
1	21.852600	9.933000	39.732000
1	33.772200	9.933000	39.732000
1	9.933000	21.852600	39.732000
1	45.691800	21.852600	39.732000
1	9.933000	33.772200	39.732000
1	45.691800	33.772200	39.732000
1	21.852600	45.691800	39.732000
1	33.772200	45.691800	39.732000
1	39.732000	21.852600	9.933000
1	39.732000	33.772200	9.933000
1	21.852600	39.732000	9.933000
1	33.772200	39.732000	9.933000
1	39.732000	9.933000	21.852600
1	45.691800	15.892800	21.852600
1	9.933000	39.732000	21.852600
1	45.691800	39.732000	21.852600
1	15.892800	45.691800	21.852600
1	39.732000	45.691800	21.852600
1	49.665000	23.839200	25.825800
1	49.665000	31.785600	25.825800
1	23.839200	49.665000	25.825800
1	31.785600	49.665000	25.825800
1	49.665000	23.839200	29.799000
1	49.665000	31.785600	29.799000
1	23.839200	49.665000	29.799000
1	31.785600	49.665000	29.799000
1	39.732000	9.933000	33.772200
1	45.691800	15.892800	33.772200
1	9.933000	39.732000	33.772200
1	45.691800	39.732000	33.772200
1	15.892800	45.691800	33.772200
1	39.732000	45.691800	33.772200
1	21.852600	15.892800	45.691800
1	33.772200	15.892800	45.691800
1	15.892800	21.852600	45.691800
1	39.732000	21.852600	45.691800
1	15.892800	33.772200	45.691800
1	39.732000	33.772200	45.691800
1	21.852600	39.732000	45.691800
1	33.772200	39.732000	45.691800
1	23.839200	25.825800	49.665000
1	25.825800	23.839200	49.665000
1	29.799000	23.839200	49.665000
1	31.785600	25.825800	49.665000
1	23.839200	29.799000	49.665000
1	31.785600	29.799000	49.665000
1	25.825800	31.785600	49.665000
1	29.799000	31.785600	49.665000
1	21.852600	9.933000	15.892800
1	33.772200	9.933000	15.892800
1	9.933000	21.852600	15.892800
1	9.933000	33.772200	15.892800
1	25.825800	5.959800	23.839200
1	29.799000	5.959800	23.839200
1	5.959800	25.825800	23.839200
1	5.959800	29.799000	23.839200
1	25.825800	5.959800	31.785600
1	29.799000	5.959800	31.785600
1	5.959800	25.825800	31.785600
1	5.959800	29.799000	31.785600
1	21.852600	15.892800	9.933000
1	33.772200	15.892800	9.933000
1	15.892800	21.852600	9.933000
1	15.892800	33.772200	9.933000
1	15.892800	9.933000	21.852600
1	9.933000	15.892800	21.852600
1	15.892800	9.933000	33.772200
1	9.933000	15.892800	33.772200
1	23.839200	25.825800	5.959800
1	25.825800	23.839200	5.959800
1	29.799000	23.839200	5.959800
1	31.785600	25.825800	5.959800
1	23.839200	29.799000	5.959800
1	31.785600	29.799000	5.959800
1	25.825800	31.785600	5.959800
1	29.799000	31.785600	5.959800
1	23.839200	5.959800	25.825800
1	31.785600	5.959800	25.825800
1	5.959800	23.839200	25.825800
1	5.959800	31.785600	25.825800
1	23.839200	5.959800	29.799000
1	31.785600	5.959800	29.799000
1	5.959800	23.839200	29.799000
1	5.959800	31.785600	29.799000
1	27.812400	11.919600	11.919600
1	11.919600	27.812400	11.919600
1	43.705200	27.812400	11.919600
1	27.812400	43.705200	11.919600
1	11.919600	11.919600	27.812400
1	43.705200	11.919600	27.812400
1	11.919600	43.705200	27.812400
1	27.812400	11.919600	43.705200
1	11.919600	27.812400	43.705200
1	43.705200	43.705200	27.812400
1	43.705200	27.812400	43.705200
1	27.812400	43.705200	43.705200
1	35.758800	35.758800	7.946400
1	35.758800	7.946400	35.758800
1	7.946400	35.758800	35.758800
1	47.678400	35.758800	35.758800
1	35.758800	47.678400	35.758800
1	35.758800	35.758800	47.678400
1	35.758800	19.866000	7.946400
1	19.866000	35.758800	7.946400
1	23.839200	11.919600	11.919600
1	31.785600	11.919600	11.919600
1	11.919600	23.839200	11.919600
1	43.705200	23.839200	11.919600
1	11.919600	31.785600	11.919600
1	43.705200	31.785600	11.919600
1	23.839200	43.705200	11.919600
1	31.785600	43.705200	11.919600
1	35.758800	7.946400	19.866000
1	7.946400	35.758800	19.866000
1	47.678400	35.758800	19.866000
1	35.758800	47.678400	19.866000
1	11.919600	11.919600	23.839200
1	43.705200	11.919600	23.839200
1	11.919600	43.705200	23.839200
1	43.705200	43.705200	23.839200
1	11.919600	11.919600	31.785600
1	43.705200	11.919600	31.785600
1	11.919600	43.705200	31.785600
1	43.705200	43.705200	31.785600
1	19.866000	7.946400	35.758800
1	7.946400	19.866000	35.758800
1	47.678400	19.866000	35.758800
1	19.866000	47.678400	35.758800
1	23.839200	11.919600	43.705200
1	31.785600	11.919600	43.705200
1	11.919600	23.839200	43.705200
1	43.705200	23.839200	43.705200
1	11.919600	31.785600	43.705200
1	43.705200	31.785600	43.705200
1	23.839200	43.705200	43.705200
1	31.785600	43.705200	43.705200
1	35.758800	19.866000	47.678400
1	19.866000	35.758800	47.678400
1	19.866000	19.866000	7.946400
1	19.866000	7.946400	19.866000
1	7.946400	19.866000	19.866000
1	47.678400	19.866000	19.866000
1	19.866000	47.678400	19.866000
1	19.866000	19.866000	47.678400
1	41.718600	13.906200	39.732000
1	13.906200	41.718600	39.732000
1	41.718600	41.718600	39.732000
1	39.732000	41.718600	13.906200
1	41.718600	39.732000	13.906200
1	39.732000	13.906200	41.718600
1	13.906200	39.732000	41.718600
0	39.732000	41.718600	41.718600
1	41.718600	39.732000	41.718600
0	41.718600	13.906200	15.892800
0	13.906200	41.718600	15.892800
0	41.718600	41.718600	15.892800
1	13.906200	13.906200	39.732000
1	39.732000	13.906200	13.906200
0	41.718600	15.892800	13.906200
1	13.906200	39.732000	13.906200
1	15.892800	41.718600	13.906200
0	15.892800	13.906200	41.718600
1	13.906200	15.892800	41.718600
0	41.718600	15.892800	41.718600
0	15.892800	41.718600	41.718600
1	13.906200	13.906200	15.892800
0	15.892800	13.906200	13.906200
1	13.906200	15.892800	13.906200
1	39.732000	15.892800	11.919600
0	15.892800	39.732000	11.919600
0	39.732000	39.732000	11.919600
0	15.892800	11.919600	39.732000
0	39.732000	11.919600	39.732000
0	11.919600	15.892800	39.732000
0	11.919600	39.732000	39.732000
0	43.705200	39.732000	39.732000
0	39.732000	43.705200	39.732000
0	39.732000	39.732000	43.705200
1	39.732000	11.919600	15.892800
1	11.919600	39.732000	15.892800
0	43.705200	39.732000	15.892800
0	39.732000	43.705200	15.892800
0	39.732000	15.892800	43.705200
0	15.892800	39.732000	43.705200
0	15.892800	15.892800	11.919600
0	15.892800	11.919600	15.892800
0	11.919600	15.892800	15.892800
0	43.705200	15.892800	39.732000
0	15.892800	43.705200	39.732000
1	15.892800	15.892800	43.705200
1	43.705200	15.892800	15.892800
0	15.892800	43.705200	15.892800
0	37.745400	13.906200	11.919600
0	41.718600	17.879400	11.919600
0	13.906200	37.745400	11.919600
0	41.718600	37.745400	11.919600
0	17.879400	41.718600	11.919600
0	37.745400	41.718600	11.919600
0	41.718600	37.745400	43.705200
0	37.745400	41.718600	43.705200
0	37.745400	11.919600	13.906200
0	11.919600	37.745400	13.906200
0	41.718600	11.919600	37.745400
0	11.919600	41.718600	37.745400
0	17.879400	11.919600	41.718600
0	37.745400	11.919600	41.718600
0	11.919600	17.879400	41.718600
0	11.919600	37.745400	41.718600
0	43.705200	37.745400	41.718600
0	37.745400	43.705200	41.718600
0	17.879400	13.906200	11.919600
0	13.906200	17.879400	11.919600
0	17.879400	13.906200	43.705200
0	37.745400	13.906200	43.705200
0	13.906200	17.879400	43.705200
0	41.718600	17.879400	43.705200
0	13.906200	37.745400	43.705200
0	17.879400	41.718600	43.705200
0	17.879400	11.919600	13.906200
0	11.919600	17.879400	13.906200
0	43.705200	17.879400	13.906200
0	43.705200	37.745400	13.906200
0	17.879400	43.705200	13.906200
0	37.745400	43.705200	13.906200
0	11.919600	13.906200	17.879400
0	13.906200	11.919600	17.879400
0	41.718600	11.919600	17.879400
0	43.705200	13.906200	17.879400
0	11.919600	41.718600	17.879400
0	43.705200	41.718600	17.879400
0	13.906200	43.705200	17.879400
0	41.718600	43.705200	17.879400
0	11.919600	13.906200	37.745400
0	13.906200	11.919600	37.745400
0	43.705200	13.906200	37.745400
0	43.705200	41.718600	37.745400
0	13.906200	43.705200	37.745400
0	41.718600	43.705200	37.745400
0	43.705200	17.879400	41.718600
0	17.879400	43.705200	41.718600
1	45.691800	37.745400	39.732000
1	37.745400	45.691800	39.732000
1	45.691800	39.732000	37.745400
1	39.732000	45.691800	37.745400
1	39.732000	37.745400	45.691800
1	37.745400	39.732000	45.691800
1	37.745400	9.933000	15.892800
1	45.691800	17.879400	15.892800
1	9.933000	37.745400	15.892800
1	45.691800	37.745400	15.892800
1	17.879400	45.691800	15.892800
1	37.745400	45.691800	15.892800
1	17.879400	9.933000	39.732000
1	37.745400	9.933000	39.732000
1	9.933000	17.879400	39.732000
1	45.691800	17.879400	39.732000
1	9.933000	37.745400	39.732000
1	17.879400	45.691800	39.732000
1	39.732000	17.879400	9.933000
1	39.732000	37.745400	9.933000
1	17.879400	39.732000	9.933000
1	37.745400	39.732000	9.933000
1	39.732000	9.933000	17.879400
1	45.691800	15.892800	17.879400
1	9.933000	39.732000	17.879400
1	45.691800	39.732000	17.879400
1	15.892800	45.691800	17.879400
1	39.732000	45.691800	17.879400
1	15.892800	9.933000	37.745400
1	39.732000	9.933000	37.745400
1	9.933000	15.892800	37.745400
1	45.691800	15.892800	37.745400
1	9.933000	39.732000	37.745400
1	15.892800	45.691800	37.745400
1	15.892800	17.879400	45.691800
1	17.879400	15.892800	45.691800
1	37.745400	15.892800	45.691800
1	39.732000	17.879400	45.691800
1	15.892800	37.745400	45.691800
1	17.879400	39.732000	45.691800
1	17.879400	9.933000	15.892800
1	9.933000	17.879400	15.892800
1	15.892800	17.879400	9.933000
1	17.879400	15.892800	9.933000
1	37.745400	15.892800	9.933000
1	15.892800	37.745400	9.933000
1	15.892800	9.933000	17.879400
1	9.933000	15.892800	17.879400
1	27.812400	27.812400	3.973200
1	19.866000	11.919600	11.919600
1	35.758800	11.919600	11.919600
1	11.919600	19.866000	11.919600
1	43.705200	19.866000	11.919600
1	11.919600	35.758800	11.919600
1	43.705200	35.758800	11.919600
1	19.866000	43.705200	11.919600
1	35.758800	43.705200	11.919600
1	11.919600	11.919600	19.866000
1	43.705200	11.919600	19.866000
1	11.919600	43.705200	19.866000
1	27.812400	3.973200	27.812400
1	3.973200	27.812400	27.812400
1	51.651600	27.812400	27.812400
1	27.812400	51.651600	27.812400
1	11.919600	11.919600	35.758800
1	43.705200	11.919600	35.758800
1	11.919600	43.705200	35.758800
1	43.705200	43.705200	35.758800
1	19.866000	11.919600	43.705200
1	35.758800	11.919600	43.705200
1	11.919600	19.866000	43.705200
1	11.919600	35.758800	43.705200
1	43.705200	35.758800	43.705200
1	35.758800	43.705200	43.705200
1	27.812400	27.812400	51.651600
1	43.705200	43.705200	19.866000
1	43.705200	19.866000	43.705200
1	19.866000	43.705200	43.705200
0	13.906200	13.906200	11.919600
0	41.718600	13.906200	11.919600
0	13.906200	41.718600	11.919600
0	41.718600	41.718600	11.919600
0	41.718600	13.906200	43.705200
0	13.906200	41.718600	43.705200
0	41.718600	41.718600	43.705200
0	11.919600	13.906200	13.906200
0	13.906200	11.919600	13.906200
0	41.718600	11.919600	13.906200
0	11.919600	41.718600	13.906200
0	43.705200	41.718600	13.906200
0	41.718600	43.705200	13.906200
0	11.919600	13.906200	41.718600
0	13.906200	11.919600	41.718600
0	41.718600	11.919600	41.718600
0	43.705200	13.906200	41.718600
0	11.919600	41.718600	41.718600
0	43.705200	41.718600	41.718600
0	13.906200	43.705200	41.718600
0	41.718600	43.705200	41.718600
0	13.906200	13.906200	43.705200
0	43.705200	13.906200	13.906200
0	13.906200	43.705200	13.906200
0	39.732000	11.919600	11.919600
0	11.919600	39.732000	11.919600
1	11.919600	11.919600	39.732000
1	15.892800	11.919600	11.919600
1	11.919600	15.892800	11.919600
1	43.705200	15.892800	11.919600
1	43.705200	39.732000	11.919600
1	15.892800	43.705200	11.919600
1	39.732000	43.705200	11.919600
1	11.919600	11.919600	15.892800
1	43.705200	11.919600	15.892800
1	11.919600	43.705200	15.892800
1	43.705200	11.919600	39.732000
1	11.919600	43.705200	39.732000
1	43.705200	43.705200	39.732000
1	15.892800	11.919600	43.705200
1	39.732000	11.919600	43.705200
0	11.919600	15.892800	43.705200
1	11.919600	39.732000	43.705200
1	43.705200	39.732000	43.705200
1	39.732000	43.705200	43.705200
1	43.705200	43.705200	15.892800
1	43.705200	15.892800	43.705200
1	15.892800	43.705200	43.705200
0	11.919600	11.919600	11.919600
0	43.705200	11.919600	11.919600
0	11.919600	43.705200	11.919600
0	43.705200	43.705200	11.919600
0	11.919600	11.919600	43.705200
0	43.705200	11.919600	43.705200
0	11.919600	43.705200	43.705200
0	43.705200	43.705200	43.705200
